Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,X148,X149,X150,X151,X152,X153,X154,X155,X156,X157,X158,X159,X160,X161,X162,X163,X164,X165,X166,X167,X168,X169,X170,X171,X172,X173,X174,X175,X176,X177,X178,X179,X180,X181,X182,X183,X184,X185,X186,X187,X188,X189,X190,X191,X192,X193,X194,X195,X196,X197,X198,X199,X200,X201,X202,X203,X204,X205,X206,X207,X208,X209,X210,X211,X212,X213,X214,X215,X216,X217,X218,X219,X220,X221,X222,X223,X224,X225,X226,X227,X228,X229,X230,X231,X232,X233,X234,X235,X236,X237,X238,X239,X240,X241,X242,X243,X244,X245,X246,X247,X248,X249
4,681.5,443.55,106.06,76.99,1.54,6.04,2.81,2.27,2.41,1.14,0.88,577.02,723.9,1095.5,766.01,625.39,708.71,659.91,629.91,937.22,561.64,458,443.2,52,64,69,47,52,37,45,39,52,35,30,36,7.29,0.8,1.99,75.76,0.25,0.62,1.19,0.44,0.71,0.01,241.15,253.55,345.91,391.02,337.05,364.44,329.48,357.08,355.84,292,262.3,274.85,42.25,0.35,0.24,0.31,0.25,43.5,24.36,0.55,34.95,0.14,1432.37,2027.79,3072.85,1849.5,1714.63,1565.59,1477.05,1459.61,3030.67,1294.88,863.91,937.64,119.12,9.3,10.08,2.89,1.58,7.48,0.38,4.92,40.41,19.3,18.97,4.77,6.48,11.41,4.89,3.55,37.67,0,7.41,38.1,33.55,8.55,6.64,5.41,1.82,7.41,4.14,1.64,0.68,152.48,154.59,159.77,204.57,338.82,34.95,34.73,34.22,34.48,40.36,0.34,0.36,0.46,0.69,0.48,22.83,56.8,0,0,0,5304.64,4668.67,3868.99,1933.53,1102.81,77.48,68.68,58.51,51.24,38.52,11.96,8.72,4.36,2.39,12,34.92,27.42,6.33,4.65,11.89,77.66,53.5,5.48,206.88,0.68,72.07,0.46,25.65,64.78,0.17,0.04,108.8,71.51,0.23,188.59,374.29,60.71,288.25,0.24,0.05,0.04,45.59,29.03,78462.3,150.76,65054.3,87393.3,143005.2,87979.02,68672.44,80834.63,70956.83,69759.82,120027.9,58554.29,46706.72,44085.16,76,85,89,70,74,50,64,60,74,53,48,60,5416.81,177.34,2581.29,3234.82,8443.68,9653.42,11442.99,9722.03,6064.95,2978.09,3318.06,2947.18,2532.66,2006.26,112,120,100,83,122,106,91,72,83,92,90,97,257.72,225.75,172.76,319.49,646.63,299.5,286.85,337.92,202.62,146.19,332.13,126.39,117.75,111.59,167,160,125,123,147,121,123,125,139,129,116,164
6,675.49,437.9,107.47,77.54,1.54,6.21,2.89,2.32,2.44,1.18,0.91,571.63,719.96,1084.63,758.97,620.43,702.47,657.93,623.52,930.39,553.61,453.7,437.1,53,65,70,48,54,37,47,40,53,36,30,37,7.34,0.81,2,75.91,0.25,0.62,1.2,0.44,0.72,0.01,230.62,242.55,335.92,379.66,327.86,355.25,320.27,348.07,345.44,285.67,254.29,265.21,43.35,0.34,0.23,0.3,0.24,44.62,23.32,0.54,34.96,0.14,1425.61,2052.64,3057.04,1881,1782.28,1596.35,1520.45,1470.77,3212.76,1315.17,855.57,935.77,123.78,9.77,10.39,2.91,1.6,7.75,0.34,5.25,40.37,19.58,18.86,4.93,6.73,11.86,5.09,3.68,37.85,0,7.36,37.85,34.09,8.41,6.68,5.41,1.91,7.36,4.27,1.73,0.73,144.56,146.57,152.15,197.08,333.62,34.96,34.92,34.93,34.96,40.92,0.33,0.35,0.45,0.69,0.47,21.8,54.23,0,0,0,5597.65,4750.38,3870.37,1920.04,1094.15,80.66,68.95,59.25,51.32,38.62,12.78,8.84,4.38,2.37,11.75,34,27.1,6.42,4.24,11.93,75.44,48.8,5.48,206.75,0.68,71.67,0.44,24.61,64.92,0.17,0.04,112.4,74.95,0.24,191.48,399.78,62.78,314.8,0.25,0.05,0.04,43.14,28.67,72501.15,182.9,61742.37,85733.55,129033.4,77560.61,64492.43,72648.72,71454.37,62263.51,113050.8,49433.78,42791.57,41484.9,99,100,106,90,101,76,91,93,105,75,69,92,5374.46,177.82,2555.18,3222.09,8305.87,9595.43,11334.86,9677.49,6093.07,2976.43,3305.04,2909.03,2479.66,1965.69,112,120,100,83,122,106,92,72,84,92,88,96,253.03,228.29,168.96,315,635.21,294.62,280.7,328.92,200.47,144.46,330.03,123.3,114.44,107.49,167,162,126,124,149,119,122,127,139,128,114,164
4,675.16,437.9,107.88,77.68,1.54,6.27,2.91,2.35,2.45,1.18,0.92,571.54,721.16,1083.92,758.18,620.09,701.86,658.57,623.24,929.64,552.43,453.58,436.32,53,65,70,48,54,38,47,40,54,36,30,37,7.34,0.82,2,75.94,0.25,0.62,1.2,0.44,0.72,0.01,227.46,238.86,333.33,375.69,325.03,352.84,317.77,345.09,342.07,284.08,252.08,262.07,43.73,0.33,0.23,0.3,0.24,44.81,23,0.54,34.55,0.13,1426.58,2063.47,3085.83,1882.12,1785.88,1601.06,1525.74,1474.54,3280.36,1349.88,855.06,939.36,126.27,9.76,10.39,2.91,1.6,7.88,0.39,5.34,39.86,19.44,18.41,4.94,6.75,11.89,5.16,3.77,34.64,0,7.32,37.57,34.14,8.41,6.77,5.45,1.95,7.32,4.36,1.73,0.73,142.5,144.77,150.37,195.47,332.95,34.55,34.79,35.02,34.94,41.05,0.33,0.34,0.45,0.68,0.46,19.83,47.97,0,0,0,5691.22,4784.17,3871.23,1920.18,1093.9,83.04,70.34,59.22,51.3,38.63,13,8.84,4.38,2.37,11.69,34.02,26.75,6.35,4.18,11.97,73.57,48.8,5.48,206.75,0.68,71.53,0.44,24.64,64.97,0.17,0.03,112.4,74.95,0.24,191.53,408.2,63.52,324.07,0.25,0.05,0.04,43.59,29.3,72147.97,182.52,60448.39,84975.01,128949.4,77516.18,63942.35,72139.67,70604.33,62374.33,112402.6,49667.94,43131.59,41282.41,98,100,105,92,103,80,95,97,109,80,72,94,5370.14,177.75,2550.93,3234.58,8273.67,9574.97,11330.46,9664.64,6102.45,2979.31,3304.5,2903.35,2484.19,1966.08,112,120,100,83,122,106,92,72,84,92,88,96,253.76,228.8,170.14,317.91,635.67,294.93,281.13,328.88,200.87,144.77,332.06,123.3,115,107.94,167,162,126,124,149,120,122,128,140,128,114,164
8.5,651.69,423.78,106.88,76.92,1.54,6.28,2.93,2.35,2.44,1.19,0.92,551.99,691.69,1047.04,730.79,596.28,678.15,638.45,601.52,898.6,534.49,438.03,421.27,53,65,70,48,54,37,47,40,54,36,30,37,7.56,0.82,1.99,75.92,0.26,0.62,1.19,0.43,0.73,0.01,220.85,230.39,323.64,364.84,315.12,343,309.03,333.85,330.9,274.61,243.89,254.4,44.09,0.33,0.23,0.3,0.24,43.29,23,0.54,34.05,0.13,1364.68,1965.7,2935.71,1790.86,1684.94,1521.07,1473.38,1419.53,3169.57,1281.64,821.69,895.35,126.04,9.57,10.39,2.91,1.6,7.95,0.45,5.26,39.39,19.47,18.73,4.83,6.71,11.94,5.2,3.86,34.16,0,7.09,37.42,33.55,8.27,6.82,5.36,1.86,7.09,4.45,1.73,0.77,137.57,139.48,144.39,187.84,321.89,34.05,33.94,33.72,34.56,40.83,0.32,0.34,0.44,0.68,0.46,19.6,42.72,0,0,0,5401.19,4518.07,3690.66,1856.04,1055.72,84.14,70.45,59,51.65,38.84,12.75,8.71,4.38,2.38,12.19,33.81,26.62,6.34,4.39,12.33,72.58,48.57,5.41,206.75,0.67,71.3,0.42,24.64,64.97,0.17,0.03,112.4,74.95,0.23,182.9,408.38,60.46,331.96,0.25,0.05,0.04,43.23,30.44,67834.36,177.23,57671.74,79198.18,121782.3,72564.27,59656.46,68450.97,66457.91,58669.8,105210.9,46084.26,40625.77,39135.35,97,97,102,91,100,79,94,98,108,80,72,90,5174.41,177.19,2471.6,3115.49,7997.52,9168.24,10904.62,9157.66,5914.06,2878.27,3199.15,2851.09,2439.39,1920.94,111,120,99,82,122,106,93,73,83,93,88,95,247.72,229.05,166.17,310.31,624.29,286.67,273.61,321.88,196.58,140.62,323.07,119.76,111.84,105,167,163,126,125,149,120,123,128,140,129,114,164
5,626.67,407.53,106.67,77.67,1.54,6.58,3.03,2.43,2.48,1.22,0.96,532.26,664.46,1013.87,700.71,571.56,653.24,617.85,576.88,862.7,512.1,419.39,402.46,54,66,70,48,54,38,47,41,54,37,30,38,7.74,0.82,1.98,76.39,0.26,0.62,1.18,0.43,0.74,0.01,203.15,211.1,302.8,341.5,295.85,324.48,292.06,313.7,306.28,253.59,225.63,234.38,46.69,0.31,0.22,0.28,0.23,42.99,21.58,0.53,32.73,0.13,1310.01,1880.23,2799.55,1697.21,1598.76,1453.4,1417.32,1360.5,2987.46,1199.22,780.57,859.53,123.73,9.41,10.36,2.92,1.62,7.87,0.49,5.1,37.3,19.15,18.95,4.56,6.55,11.81,5.14,4.45,36.48,0,7.05,38.31,33.68,8.14,7.23,5.45,1.82,7.05,5.09,1.82,0.77,123.97,126.28,131.37,173.54,307.75,32.73,32.93,33.08,35.19,41.33,0.3,0.32,0.43,0.67,0.44,16.12,55.28,0,0,0,5046.33,4261.74,3521.07,1795.77,1017.84,83.44,70.32,58.67,51.96,39.12,12.38,8.64,4.41,2.38,12.49,33.34,25.22,6.27,4.54,12.52,66.35,48.55,5.55,206.62,0.66,70.32,0.42,25.03,65.07,0.17,0.04,113.72,74.98,0.23,166.17,407.85,58.72,313.26,0.26,0.05,0.05,49.32,24.58,64176.79,171.61,54853.09,74473.75,115767.5,68265.83,56010.18,65272.27,62759.05,55789.68,99243.35,43525.06,38398.07,37132.1,92,93,99,86,95,76,89,94,108,77,69,87,4989.06,177.26,2365.86,2986.46,7687.88,8878.83,10583.71,8909.58,5748.86,2775.03,3083.72,2701.24,2290.35,1785.28,110,120,99,82,121,106,93,73,83,93,86,93,231.94,228.54,155.96,292.05,594.82,264.27,252.3,297.69,184.38,130.54,305.11,112.55,104.13,96.2,168,162,125,123,148,120,121,128,140,129,114,163
7.5,624.19,403.65,106.97,78.12,1.55,6.68,3.08,2.47,2.5,1.24,0.97,531.02,662.94,1012.76,697.01,569.26,651.24,616.15,573.82,858.11,508.34,417.16,399.92,55,66,70,48,54,38,47,41,55,37,31,39,7.76,0.82,1.99,76.58,0.26,0.62,1.18,0.43,0.74,0.01,196.23,204.52,296.38,334.3,289.59,319.11,285.37,306.36,298.46,244.91,219.81,227.14,48.24,0.3,0.21,0.27,0.22,43.42,20.76,0.52,32.42,0.12,1305.93,1871.65,2784.83,1675.53,1583.67,1443.04,1401.68,1350.99,3005.4,1181.58,771.61,859.25,125.29,9.28,10.44,2.94,1.64,7.91,0.56,5.1,36.34,19.25,20.28,4.46,6.53,12.11,5.2,5.05,38.91,0,6.95,36.72,34.18,8.41,7.45,5.5,1.73,6.95,5.68,1.91,0.77,118.83,121.64,127.08,170.14,305.63,32.42,32.74,33.29,35.64,41.58,0.29,0.31,0.42,0.66,0.44,14.88,63.42,0,0,0,5029.18,4237.14,3507.35,1791.81,1014.82,86.08,70.27,58.53,51.97,39.15,12.46,8.69,4.44,2.38,12.06,33.3,24.25,6.31,4.94,12.64,52.74,48.55,5.55,206.62,0.66,69.9,0.42,37.25,57.35,0.17,0.04,113.72,74.98,0.23,162.47,415.24,58.8,326.79,0.26,0.06,0.05,49.86,21.3,63887.53,169.56,54679.85,74179.31,115387.6,67933.71,55705.65,64994.16,62439.13,55521.05,98845.72,43181.21,38175.7,36972.94,90,90,97,85,94,76,88,94,109,75,68,85,4993.79,176.99,2379.26,3001.25,7671.23,8877.7,10615.37,8923.85,5760.47,2772.47,3079.95,2697.18,2293.49,1782.02,110,119,99,83,121,106,93,73,84,94,86,93,233.19,228.59,158.26,295.69,597.41,264.65,253.56,298.53,185.25,130.79,306.12,112.79,105.04,97.06,167,161,125,124,147,121,121,129,142,130,114,164
4,597.3,376.45,108.77,81.04,1.59,7.11,3.22,2.53,2.68,1.32,1.01,514.05,645.27,984.89,662.21,543.7,622.36,586.79,539.38,815.07,480.05,397.51,384.08,57,67,72,50,56,40,49,43,56,39,32,42,7.98,0.85,2.06,77.55,0.29,0.61,1.2,0.44,0.75,0.01,181.21,188.99,270.44,303.2,266.67,297.67,260.1,277.4,271.63,222.32,202.15,209.19,48,0.3,0.2,0.27,0.21,43.69,20.15,0.51,32.74,0.12,1263.88,1829.79,2669.59,1578.84,1498.79,1365.78,1337.69,1275.62,2957.61,1122.06,740.89,852.69,128.37,9.09,10.63,3.11,1.67,8.06,0.8,5.06,34.55,20.26,20.26,4.29,6.55,11.89,5.07,5.27,38.46,0,7.64,37.38,36.77,9.09,8.23,5.64,1.86,7.64,5.86,1.77,0.73,110.08,112.67,117.97,159.1,290.64,32.74,33.07,33.26,35.96,42.05,0.29,0.31,0.42,0.66,0.44,14.76,65.86,0,0,0,4831.18,4066.12,3380.08,1731.93,976.74,93.16,72.07,58.66,52.3,39.4,12.83,8.98,4.6,2.39,11.69,35.48,21.69,6.52,4.71,11.59,50.4,49.82,5.71,206.62,0.65,69.36,0.5,29.28,61.23,0.17,0.04,113.96,74.97,0.23,169.56,404.58,56.32,344.78,0.25,0.07,0.05,52.18,24.66,58282.98,163.16,50850.76,67858.51,106391.5,61836.65,49990.89,58617.8,55915.36,50217.99,90355.91,40056.11,34367.51,34163.72,84,86,92,80,90,72,83,88,105,76,66,81,4666.15,178.65,2274.81,2898.37,7287.65,8291.19,9872.12,8249.44,5250.22,2521.56,2897.59,2546.42,2156.51,1687.63,111,119,99,84,119,108,93,75,87,96,87,95,220.43,232.35,152.86,287.62,577.23,244.73,236.08,277,171.15,118.7,288.82,106.48,98.29,92.97,169,162,127,125,149,123,125,131,145,132,115,168
3,88.53,47.39,140.72,96.99,1.87,11.95,5.2,3.67,3.45,1.92,1.43,80.31,94.94,137.7,90.62,76.11,91.17,91.27,95.68,124.5,62.27,62.63,56.21,81,84,90,72,71,66,73,79,86,68,62,71,6.7,1.02,2.41,78.23,0.31,0.67,1.4,0.38,0.96,0.09,17.02,17.81,24.02,28.4,22.87,28.62,23.36,27.46,27.02,20.88,19.64,20.54,59.17,0.24,0.14,0.22,0.15,54.05,13.95,0.34,43.11,0.09,295.84,381.14,514.99,319.19,278.2,305.03,340,422.37,488.68,231.43,173.11,190.11,112.75,20.99,17.41,3.77,1.96,9.18,-1.2,7.82,29.32,23.27,28.14,5.49,8.89,16.33,6.99,9.14,55.43,1,11.14,36.16,51.32,13.23,13.45,8.5,3.32,11.14,9.64,2.32,0.82,11.61,11.85,12.47,17.75,39.42,43.09,43.1,43.93,50.07,46.5,0.24,0.26,0.37,0.53,0.32,9.35,41.62,0,0,0,1021.36,821.2,607.57,252.64,145.93,48,48.56,48.6,46.42,38.71,21.55,12.82,5.33,2.44,7.35,24.94,13.03,5.86,3.95,7.91,40.52,37.25,2.29,217.43,0.45,50.57,0.4,30.77,55.98,0.18,0.01,296.5,76.9,0.28,54,271.08,14.58,259.42,0.21,0.21,0.11,68.45,19.89,12925.14,205.19,13046.05,16139.12,24624.7,11876.47,9845.15,12521.03,12116.6,13801.59,19314.59,7402.35,7136.23,7531.69,106,102,112,97,100,99,108,114,125,102,93,104,812.83,249.91,409.46,486.26,1067.53,1244.82,2089.42,1572.42,961.43,462.65,468.36,350.45,364.61,260.85,143,151,125,105,173,151,134,100,115,122,119,139,38.58,264.64,30.94,50.47,80.12,41.15,38.12,48.4,35.75,32.87,51.61,17.02,19.99,17.72,184,195,159,155,187,165,163,177,177,167,157,213
8,121.92,72.25,122.04,87.9,1.69,10.1,4.2,3.2,3.13,1.63,1.27,103.41,140.26,200.06,128.38,115.67,131.86,116.86,105.76,166.67,98.5,79.52,78.27,67,75,80,58,57,49,59,44,57,48,37,49,8.07,1.01,2.23,83.25,0.37,0.56,1.37,0.61,0.87,0.07,27.29,28.49,47.36,46.97,47.95,53.67,44.96,48.83,51.26,38.01,34.62,35.77,62.98,0.25,0.16,0.22,0.17,52.47,15.62,0.43,38.17,0.08,269.81,452.12,579.81,315.33,302.34,314.65,301.55,207.99,698.58,252.27,149.31,174.22,158.34,11,11.75,3.47,1.85,11.22,1.14,5.58,41.78,27.98,28.51,5.09,7.81,14.25,6.3,6.32,41.27,0,6.82,41.89,44,10.18,8,5.05,1.91,6.82,6.82,1.82,0.68,17.17,17.54,18.55,26.64,57.49,38.17,39.23,42.93,48.68,48.98,0.24,0.26,0.37,0.58,0.34,13.44,40.6,0,0,0,1183.16,951.06,768.69,364.26,201.94,112.41,83.13,65.28,54.95,42.36,16.38,10.64,5.04,2.53,12.54,29.47,22.36,8.4,5.21,12.66,50.77,59.82,5.52,193,0.51,55.76,0.57,23.37,60.14,0.17,0.02,129.97,74.47,0.24,29.57,547.51,13.12,451.49,0.31,0.08,0.07,40.77,23.22,11950.58,180.53,8896,14958.1,21421.87,12249.88,10833.66,13631.74,11081.38,8816.13,19554.33,9037.44,6748.19,6582.88,92,97,102,82,84,71,89,71,90,73,61,78,704.32,193.78,332.48,509.08,1295.47,1561.41,1286.34,1042.19,739.7,361.45,517.39,377.71,231.53,197.26,130,123,110,100,111,114,117,84,96,102,101,123,32.66,302.5,19.62,48.57,88.2,31.65,32.91,37.29,24.81,15.48,49.15,17.26,15.65,12.77,210,192,172,158,177,159,160,138,164,161,148,204
13,36.97,19.56,142.11,97.28,1.89,11.41,4.6,3.34,3.58,1.76,1.32,32.98,49.31,67.67,36.87,36.37,41.15,32.31,29.5,46.95,26.17,21.24,24.14,75,79,92,67,61,54,59,46,64,50,40,58,8.36,1.1,2.35,91.27,0.36,0.47,1.79,0.73,0.98,0.12,7.65,8.63,12.82,12.63,14.3,15.58,12.93,13.92,13.52,9.83,9.25,9.56,62.69,0.27,0.15,0.23,0.16,65.42,15.42,0.38,56.12,0.07,96.44,176.59,221.95,99.63,103.37,118.32,87.4,64.27,255.99,79.3,43.99,70.11,176.94,13.93,16.33,3.92,1.88,14.23,0.9,5.96,43.99,30.16,36.91,6.03,8.97,16.7,7.25,7.18,52.91,14.5,8.73,43.19,50.14,14.27,9.23,6.82,2.64,8.73,7.82,2.05,0.59,5.05,5.15,5.36,7.68,15.84,56.16,55.96,55.67,61.86,54.06,0.26,0.27,0.39,0.56,0.34,10.89,54.01,0,0,0,457.91,355.01,269.43,115.99,63.39,116.51,79.99,64.89,57.71,45.57,23.41,13.78,5.93,2.72,9.67,30.37,22.37,7.06,5.28,9.91,56.7,62.32,5.25,185.12,0.37,43.94,0.68,5.93,62.97,0.17,0.01,118.31,76.07,0.24,17.02,462.71,4.6,586.23,0.21,0.13,0.07,64.45,20.88,3669.78,199.62,3210.83,5297.65,7264.77,3613.88,3421.05,4042.29,2992.5,2641.19,5423.72,2353.85,1781.76,2142.3,96,94,110,90,81,71,81,63,90,70,57,80,210.47,205.21,115.78,172.03,422.53,472.19,402.68,302.97,204.63,87.67,136.71,95,54.04,59.96,151,134,124,114,120,119,116,102,122,125,126,151,10.41,320.3,6.76,17.35,29.38,9.41,10.06,11.44,7.48,4.95,14.61,4.82,4.53,4.68,213,193,183,174,193,181,187,167,184,184,164,214
5.5,67.04,30.81,164.28,119.01,2.18,23.35,7.74,5.18,4.48,2.31,1.77,65.19,87.8,142.17,69.55,61.79,77.32,54.2,39.86,82.36,42.76,37.92,45.33,88,94,93,74,79,73,83,64,76,74,60,81,16.65,1.47,3.01,107.99,0.51,0.53,2.01,0.69,1.09,0.12,8.55,9.67,21.75,17.73,16.96,16.68,12.71,11.01,14.06,9.38,10.03,13.08,87,0.11,0.06,0.09,0.07,115.88,5.65,0.28,69.37,0.03,219.58,326.35,425.27,215.48,202.3,244.17,192.62,109.54,525.36,141.52,98.98,158.09,232.89,19.05,18.64,4.68,2.2,12.67,1.12,7.6,62.07,48.02,37,8.48,11.76,16.27,10.01,5.91,32.58,23.62,7.82,39.4,61.23,21.82,8.68,6.32,4.32,7.82,6.27,1.91,0.64,3.11,3.21,3.52,7.31,24.46,69.27,69.47,69.67,69.21,50.64,0.1,0.11,0.24,0.42,0.2,14.94,33.29,0,0,0,936.66,690.1,559.11,240.06,124.68,177.86,107.28,75.7,66.83,49.67,30.4,18.15,7.79,2.77,10.84,29.43,19.79,9.91,5.21,11,46,54.64,5.25,171.88,0.32,40.84,0.48,5.8,61.09,0.17,0.02,79.81,59.36,0.24,24.93,731.25,10.35,896.07,0.29,0.12,0.1,37.5,25.85,8286.8,263.74,7426.68,11776.2,18247.04,8051.94,7940.89,9232.84,6588.55,4106.03,13210.98,4324.37,3998.31,4886.68,120,121,122,110,112,100,118,94,114,104,89,122,659.04,169.29,497.35,558.14,1125.54,1152.94,1237.95,964.43,371.3,160.41,318.92,473.12,550.09,500.75,113,124,96,95,113,118,112,106,110,130,108,113,57.25,271.91,46.91,84.27,151.13,55.9,80.33,83.66,37.47,16.49,59.28,22.06,23.02,28.63,161,168,132,143,167,161,174,160,170,167,150,182
3,0.39,0.32,83.78,54.53,1.22,5.15,2.97,2.42,1.66,1.08,0.89,0.22,0.3,0.38,0.43,0.49,0.51,0.49,0.41,0.47,0.35,0.31,0.26,33,64,64,28,21,14,17,12,27,20,22,24,7.18,0.82,1.58,65.11,0.16,0.41,1.1,0.47,0.84,-0.04,0.18,0.16,0.2,0.33,0.42,0.44,0.41,0.35,0.3,0.28,0.24,0.21,61.47,0.35,0.32,0.31,0.33,50.85,32.26,0.83,54.37,0.13,0.49,1.43,1.36,0.75,0.85,0.82,1.05,0.56,1.7,0.68,0.44,0.47,217.11,5.52,4,2.06,1.51,137.83,0.37,4.41,23.27,10.36,19.29,3.61,8.62,19.19,4.6,4.55,70.14,0,5.23,55.99,6.91,1.32,6.41,2.41,0.68,5.23,5.14,2.5,0.5,0.12,0.12,0.12,0.14,0.19,53.78,53.97,54.55,47.92,40.25,0.37,0.37,0.43,0.62,0.4,17.19,79.12,0,0,0,4.11,2.77,1.66,0.81,0.61,132.34,121.05,99.22,61.03,41.55,12.72,5.14,2.51,2.22,12.05,125.98,33.26,2.91,1.82,19.16,97.58,65.25,2.88,209.38,0.71,71.19,0.55,30.42,50.77,0.17,0.01,122.76,70.51,0.25,0.11,707.45,0.03,733.48,0.21,0.02,0.02,69.32,20.14,0.6,1309.88,0.2,1.73,1.22,0.18,0.32,0.33,0.75,0.11,1.91,0.34,0.04,0.16,541,460,489,530,557,512,557,557,535,557,503,557,0.28,362.42,0.08,0.45,0.7,0.55,0.31,0.2,0.18,0.1,0.42,0.18,0.14,0.12,196,155,195,133,139,126,153,132,155,147,146,177,0.03,359.67,0.01,0.03,0.06,0.04,0.03,0.02,0.02,0.01,0.05,0.02,0.03,0.01,397,326,300,242,262,239,266,219,230,240,232,297
7,88.32,49.97,130.6,91.63,1.77,10.88,4.42,3.3,3.4,1.72,1.32,75.37,104.63,144.33,93.13,85.05,93.49,81.29,79.83,119.59,69.72,57.87,57.36,71,76,85,63,62,52,60,50,67,52,41,54,9.25,1.08,2.33,84.8,0.34,0.56,1.47,0.58,0.92,0.06,17.88,19.25,30.88,31.81,31.65,35.85,28.49,33.65,33.82,24.91,23.82,23.71,62.55,0.24,0.15,0.24,0.16,50.76,15.13,0.39,41.28,0.08,210.02,346.82,444.95,241.31,235.46,231.45,205.51,175.26,610.09,204.06,116.3,139.3,191.88,12.04,13.58,3.75,1.89,12.13,1.39,6.44,39.02,27.16,30.53,5.36,8.12,15.47,6.63,7.5,43.89,0,8.09,42.11,46.91,11.09,9.27,6.05,2.18,8.09,8,1.95,0.77,12.18,12.41,13.02,18.77,40.68,41.29,41.84,44.04,52.48,51.68,0.24,0.26,0.38,0.57,0.34,10.65,42.74,0,0,0,1003.2,768.63,592.81,259.65,145.13,141.13,91.58,70.85,53.58,41.13,20.08,11.86,5.2,2.66,10.7,26.02,19.15,7.54,5.18,10.75,46.84,56.09,3.75,182.38,0.47,52.45,0.61,23.71,60.32,0.17,0.02,130.55,71.16,0.24,26.83,616.82,10.59,703.62,0.28,0.11,0.08,50.32,22.96,5641.43,200.26,4488.04,7327.97,9772.05,5561.35,4988.07,5725.16,5019.31,4592.43,9661.02,4276.71,3263.9,3221.91,86,89,99,79,81,68,82,65,96,74,57,73,509.06,197.46,239.58,359.29,932,1147.01,981.89,735.1,537.78,258.33,364.6,257.17,155.08,139.55,135,126,114,104,113,120,119,96,111,106,100,129,23.98,316.4,14.99,36.65,63.34,22.85,24.14,25.22,17.09,12.15,37.7,12.91,12.15,9.7,210,196,180,163,189,162,168,154,180,173,154,212
5.5,289.7,158.28,128.61,97.27,1.83,9.47,3.73,2.76,3.52,1.57,1.14,269.95,354.3,541.83,312.65,257.91,310.8,268.98,210.62,375.46,219.14,171.17,189.62,66,76,80,55,54,46,56,34,50,40,32,43,11.57,1.11,2.49,91.96,0.4,0.54,1.33,0.62,1,0.04,87.34,88.83,129.12,128.7,122.05,128.46,113.68,114.21,115.61,93.06,88.41,99.33,52.86,0.28,0.17,0.26,0.18,55.56,16.91,0.47,40.7,0.08,726.74,1101.24,1473.54,757.78,633.08,698.62,721.52,387.53,1734.7,503.32,339.76,420.43,198.22,10.67,12.89,3.94,1.79,10.11,1.65,5.44,60.43,36.38,30.97,6.45,8.67,13.76,7.32,3.82,38.45,0,6.14,41.26,47.68,14.27,6.32,5.05,2.32,6.14,4.36,1.55,0.91,43.15,43.69,45.11,62.87,127.22,40.7,40.53,39.73,44.16,44.25,0.27,0.29,0.4,0.65,0.42,19.42,58.21,0,0,0,2848.6,2279.19,1899.02,940.44,505.18,157.9,103.09,75.42,61.26,46.23,18,12,5.94,2.64,13.83,30.84,28.61,9.37,6.62,13.97,64.26,43.86,7.19,161,0.59,62.92,0.45,27.06,67.48,0.17,0.02,96.03,61.17,0.23,71.19,715.09,28.73,769.09,0.29,0.05,0.04,33.77,33.64,25097.49,190.05,22962.49,33009.48,50381.26,26536.04,20509.56,25866.88,22463.52,16310.09,39485.29,16575.25,12935.63,14970.12,86,91,97,75,73,59,82,52,70,55,47,67,2126.86,171.29,1282.49,1646.18,4038.88,4343.09,3787.83,3024.41,1742.67,759.16,1300.23,1404,1196.41,998.64,113,115,103,97,112,110,105,75,84,116,111,102,128.08,273.35,94.7,190.34,371.11,130.5,137.66,160.5,91.05,42.66,164.76,56.51,48.39,54.03,177,165,131,134,151,143,149,128,148,149,137,169
